"","Logit","Ctree","Rpart","Forest","max","Pred"
"170",0.107605712823323,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"171",0.153704395658462,0.153846153846154,0.134211152534306,0.028,0.153846153846154,0
"172",0.283944464386067,0.178674351585014,0.134211152534306,0.016,0.283944464386067,1
"173",0.138322462954973,0.153846153846154,0.134211152534306,0.03,0.153846153846154,0
"174",0.126715051657396,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"175",0.1300553389396,0.195714285714286,0.134211152534306,0.018,0.195714285714286,0
"176",0.204552465063003,0.0938697318007663,0.134211152534306,0.006,0.204552465063003,0
"177",0.116467849900796,0.153846153846154,0.134211152534306,0.024,0.153846153846154,0
"178",0.477326665523269,0.662076271186441,0.666666666666667,0.804,0.804,1
"179",0.119397316746695,0.153846153846154,0.134211152534306,0.02,0.153846153846154,0
"180",0.187873423518388,0.195714285714286,0.134211152534306,0.084,0.195714285714286,0
"181",0.149917749366227,0.0559686888454012,0.134211152534306,0.004,0.149917749366227,0
"182",0.123605944678703,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"183",0.354781224438442,0.342507645259939,0.134211152534306,0.012,0.354781224438442,1
"184",0.111878165385624,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"185",0.13155224477297,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"186",0.766014071371311,0.7872,0.806779661016949,0.982,0.982,1
"187",0.145184490852326,0.107692307692308,0.134211152534306,0.008,0.145184490852326,0
"188",0.405289379435333,0.522202486678508,0.587155963302752,0.582,0.587155963302752,1
"189",0.268208499175987,0.331597222222222,0.331597222222222,0.086,0.331597222222222,1
"190",0.233769057179026,0.178674351585014,0.134211152534306,0.018,0.233769057179026,1
"191",0.2467338671358,0.331597222222222,0.331597222222222,0.096,0.331597222222222,1
"192",0.106176044393375,0.0938697318007663,0.134211152534306,0.006,0.134211152534306,0
"193",0.152465396251525,0.153846153846154,0.134211152534306,0.02,0.153846153846154,0
"194",0.0659681401270769,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"195",0.180108727604976,0.195714285714286,0.134211152534306,0.002,0.195714285714286,0
"196",0.128377490744731,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"197",0.215733635031743,0.280701754385965,0.134211152534306,0.028,0.280701754385965,1
"198",0.104011845063165,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"199",0.15302928790603,0.195714285714286,0.134211152534306,0.008,0.195714285714286,0
"200",0.575630113575009,0.522202486678508,0.3,0.752,0.752,1
"201",0.736790089696158,0.662076271186441,0.687426556991774,0.796,0.796,1
"202",0.673403564647579,0.662076271186441,0.687426556991774,0.938,0.938,1
"203",0.12121896316748,0.153846153846154,0.134211152534306,0.018,0.153846153846154,0
"204",0.159264970247564,0.195714285714286,0.134211152534306,0.006,0.195714285714286,0
"205",0.238866457109867,0.23644251626898,0.134211152534306,0.018,0.238866457109867,1
"206",0.118902582858351,0.104321907600596,0.134211152534306,0.032,0.134211152534306,0
"207",0.075178692618266,0.0938697318007663,0.134211152534306,0.008,0.134211152534306,0
"208",0.13402996189018,0.104321907600596,0.134211152534306,0.034,0.134211152534306,0
"209",0.386101345400434,0.342507645259939,0.134211152534306,0.028,0.386101345400434,1
"210",0.136458403138287,0.104321907600596,0.134211152534306,0.036,0.136458403138287,0
"211",0.145576956339315,0.153846153846154,0.134211152534306,0.036,0.153846153846154,0
"212",0.677757228268281,0.662076271186441,0.851851851851852,0.94,0.94,1
"213",0.0964500918078251,0.0559686888454012,0.134211152534306,0.008,0.134211152534306,0
"214",0.143709029330993,0.0938697318007663,0.134211152534306,0.004,0.143709029330993,0
"215",0.13566811212846,0.0938697318007663,0.134211152534306,0.008,0.13566811212846,0
"216",0.151626114194776,0.195714285714286,0.134211152534306,0.028,0.195714285714286,0
"217",0.0717549097767789,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"218",0.0620019126324867,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"219",0.141833406919426,0.153846153846154,0.134211152534306,0.012,0.153846153846154,0
"220",0.126323419070328,0.0559686888454012,0.134211152534306,0.014,0.134211152534306,0
"221",0.263651594975043,0.331597222222222,0.331597222222222,0.068,0.331597222222222,1
"222",0.122979878547549,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"223",0.574470342956447,0.454545454545455,0.363636363636364,0.482,0.574470342956447,1
"224",0.173018501609888,0.195714285714286,0.134211152534306,0.108,0.195714285714286,0
"225",0.112131806665651,0.0559686888454012,0.134211152534306,0.002,0.134211152534306,0
"226",0.101889360719116,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"227",0.684596248811141,0.662076271186441,0.687426556991774,0.962,0.962,1
"228",0.594989021217517,0.662076271186441,0.687426556991774,0.966,0.966,1
"229",0.110034697090412,0.178674351585014,0.134211152534306,0.016,0.178674351585014,0
"230",0.0454396645826681,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"231",0.0627840924610165,0.107692307692308,0.134211152534306,0.014,0.134211152534306,0
"232",0.861432834470577,0.7872,0.687426556991774,0.986,0.986,1
"233",0.296172482303688,0.342507645259939,0.134211152534306,0.01,0.342507645259939,1
"234",0.124197038016192,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"235",0.115141940497981,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"236",0.119906438481741,0.153846153846154,0.134211152534306,0.012,0.153846153846154,0
"237",0.124924323224812,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"238",0.093830313984499,0.195714285714286,0.134211152534306,0.008,0.195714285714286,0
"239",0.200310993550517,0.331597222222222,0.331597222222222,0.1,0.331597222222222,1
"240",0.253990558431094,0.178674351585014,0.134211152534306,0.058,0.253990558431094,1
"241",0.0786309495814864,0.0938697318007663,0.134211152534306,0.006,0.134211152534306,0
"242",0.165960012761019,0.0485436893203883,0.134211152534306,0.032,0.165960012761019,0
"243",0.726671621646489,0.7872,0.687426556991774,0.984,0.984,1
"244",0.314055956896337,0.342507645259939,0.134211152534306,0.012,0.342507645259939,1
"245",0.683176515665623,0.522202486678508,0.3,0.716,0.716,1
"246",0.147029249104659,0.195714285714286,0.134211152534306,0.006,0.195714285714286,0
"247",0.789917609116956,0.7872,0.277777777777778,0.718,0.789917609116956,1
"248",0.150935233938944,0.195714285714286,0.134211152534306,0.002,0.195714285714286,0
"249",0.167139934805934,0.178674351585014,0.134211152534306,0.022,0.178674351585014,0
"250",0.118318584497505,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"251",0.92736814246576,0.7872,0.687426556991774,0.98,0.98,1
"252",0.779493058678274,0.662076271186441,0.806779661016949,0.838,0.838,1
"253",0.10570312053825,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"254",0.252891481334469,0.331597222222222,0.331597222222222,0.066,0.331597222222222,1
"255",0.0523379614173787,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"256",0.255337224835002,0.178674351585014,0.134211152534306,0.01,0.255337224835002,1
"257",0.187468584895272,0.280701754385965,0.134211152534306,0.038,0.280701754385965,1
"258",0.210438259712078,0.178674351585014,0.134211152534306,0.01,0.210438259712078,0
"259",0.574068905880235,0.662076271186441,0.687426556991774,0.946,0.946,1
"260",0.0959400209367045,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"261",0.195239238468552,0.0938697318007663,0.134211152534306,0.006,0.195239238468552,0
"262",0.0722657178906101,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"263",0.1263859340957,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"264",0.104437905110561,0.0938697318007663,0.134211152534306,0.006,0.134211152534306,0
"265",0.226430785621081,0.153846153846154,0.134211152534306,0.024,0.226430785621081,0
"266",0.670975029976405,0.662076271186441,0.1875,0.856,0.856,1
"267",0.175240250470446,0.178674351585014,0.134211152534306,0.024,0.178674351585014,0
"268",0.143352635019858,0.107692307692308,0.134211152534306,0.008,0.143352635019858,0
"269",0.208671676816564,0.280701754385965,0.134211152534306,0.014,0.280701754385965,1
"270",0.121311113263032,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"271",0.108319295657467,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"272",0.153671787714899,0.195714285714286,0.134211152534306,0.012,0.195714285714286,0
"273",0.140690979417063,0.0938697318007663,0.134211152534306,0.018,0.140690979417063,0
"274",0.166472061279668,0.195714285714286,0.134211152534306,0.01,0.195714285714286,0
"275",0.152684316504409,0.195714285714286,0.134211152534306,0.01,0.195714285714286,0
"276",0.425410670410478,0.522202486678508,0.587155963302752,0.678,0.678,1
"277",0.0657677261319033,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"278",0.0862952772022292,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"279",0.0682598191534151,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"280",0.274514829656445,0.331597222222222,0.331597222222222,0.034,0.331597222222222,1
"281",0.294862862667977,0.178674351585014,0.134211152534306,0.016,0.294862862667977,1
"282",0.111576752590316,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"283",0.129247931617528,0.153846153846154,0.134211152534306,0.024,0.153846153846154,0
"284",0.115401819776571,0.107692307692308,0.134211152534306,0.014,0.134211152534306,0
"285",0.194031380754687,0.195714285714286,0.134211152534306,0.01,0.195714285714286,0
"286",0.263720391958875,0.342507645259939,0.134211152534306,0.01,0.342507645259939,1
"287",0.106453995362102,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"288",0.581429819308316,0.662076271186441,0.687426556991774,0.882,0.882,1
"289",0.34866454282348,0.331597222222222,0.331597222222222,0.05,0.34866454282348,1
"290",0.0948007003529126,0.107692307692308,0.134211152534306,0.012,0.134211152534306,0
"291",0.549690893567935,0.662076271186441,0.687426556991774,0.954,0.954,1
"292",0.150359136316465,0.0938697318007663,0.134211152534306,0.012,0.150359136316465,0
"293",0.139721378048625,0.107692307692308,0.134211152534306,0.01,0.139721378048625,0
"294",0.0980361687030156,0.153846153846154,0.134211152534306,0.024,0.153846153846154,0
"295",0.0768283044784079,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"296",0.163457494916448,0.153846153846154,0.134211152534306,0.022,0.163457494916448,0
"297",0.203817593628463,0.0938697318007663,0.134211152534306,0.014,0.203817593628463,0
"298",0.123408726562213,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"299",0.135048482251438,0.0938697318007663,0.134211152534306,0.004,0.135048482251438,0
"300",0.113095733808988,0.0559686888454012,0.134211152534306,0.014,0.134211152534306,0
"301",0.0637529439771173,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"302",0.112224795783088,0.0559686888454012,0.134211152534306,0.008,0.134211152534306,0
"303",0.128477613649241,0.0938697318007663,0.134211152534306,0.012,0.134211152534306,0
"304",0.684446174826621,0.7872,0.687426556991774,0.958,0.958,1
"305",0.109242240188277,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"306",0.11495980326466,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"307",0.130222757033577,0.153846153846154,0.134211152534306,0.012,0.153846153846154,0
"308",0.160974381154455,0.280701754385965,0.134211152534306,0.024,0.280701754385965,1
"309",0.158412238349792,0.23644251626898,0.134211152534306,0.012,0.23644251626898,1
"310",0.156109898194714,0.331597222222222,0.331597222222222,0.054,0.331597222222222,1
"311",0.166360010625616,0.195714285714286,0.134211152534306,0.008,0.195714285714286,0
"312",0.332045335711346,0.342507645259939,0.134211152534306,0.01,0.342507645259939,1
"313",0.591682127652779,0.522202486678508,0.587155963302752,0.742,0.742,1
"314",0.202329483085556,0.331597222222222,0.331597222222222,0.104,0.331597222222222,1
"315",0.480016071543524,0.331597222222222,0.331597222222222,0.254,0.480016071543524,1
"316",0.127222557132518,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"317",0.461236943460302,0.522202486678508,0.587155963302752,0.666,0.666,1
"318",0.0935803337586912,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"319",0.127929080752714,0.0559686888454012,0.134211152534306,0.014,0.134211152534306,0
"320",0.177064514436125,0.107692307692308,0.134211152534306,0.012,0.177064514436125,0
"321",0.160804800310101,0.195714285714286,0.134211152534306,0.006,0.195714285714286,0
"322",0.153268047898703,0.195714285714286,0.134211152534306,0.004,0.195714285714286,0
"323",0.174364369716975,0.0938697318007663,0.134211152534306,0.014,0.174364369716975,0
"324",0.302289993838453,0.195714285714286,0.134211152534306,0.01,0.302289993838453,1
"325",0.123746631157792,0.153846153846154,0.134211152534306,0.026,0.153846153846154,0
"326",0.104570990253496,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"327",0.126855660253426,0.0938697318007663,0.134211152534306,0.02,0.134211152534306,0
"328",0.180554295418127,0.195714285714286,0.134211152534306,0.014,0.195714285714286,0
"329",0.153727405769026,0.0938697318007663,0.134211152534306,0.034,0.153727405769026,0
"330",0.176408210235557,0.0938697318007663,0.134211152534306,0.016,0.176408210235557,0
"331",0.180607952911367,0.0938697318007663,0.134211152534306,0.016,0.180607952911367,0
"332",0.107589860508438,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"333",0.139021048097581,0.153846153846154,0.134211152534306,0.02,0.153846153846154,0
"334",0.105014401833152,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"335",0.11449061050647,0.0938697318007663,0.134211152534306,0.018,0.134211152534306,0
"336",0.202013444332464,0.0485436893203883,0.134211152534306,0.026,0.202013444332464,0
"337",0.151835445921267,0.280701754385965,0.134211152534306,0.014,0.280701754385965,1
"338",0.173030291626109,0.178674351585014,0.134211152534306,0.018,0.178674351585014,0
"339",0.0967291921333333,0.0938697318007663,0.134211152534306,0.016,0.134211152534306,0
"340",0.440890814368145,0.522202486678508,0.587155963302752,0.502,0.587155963302752,1
"341",0.122661766815584,0.0559686888454012,0.134211152534306,0.012,0.134211152534306,0
"342",0.0879970142049783,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"343",0.121750048747008,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
